customerID,loanId,appilcationDate,LoanNumber,LoanAmount,InterestRate,TermDays,repaymentDueDate,repaymentPaidDate
72761825,3.0298E+11,12/29/2018,3,12500,20,30,1/28/2019,1/17/2019
794766162,3.03004E+11,1/4/2019,3,12500,20,30,2/3/2019,1/15/2019
193319710,3.02954E+11,12/21/2018,6,12500,20,30,1/20/2019,12/24/2018
307819843,3.02948E+11,12/20/2018,3,12500,20,30,1/19/2019,1/17/2019
200263974,3.02975E+11,12/28/2018,3,12500,20,30,1/27/2019,1/9/2019
569563950,3.02973E+11,12/27/2018,3,12500,20,30,1/26/2019,1/10/2019
186677489,3.02946E+11,12/20/2018,2,12500,20,30,1/19/2019,1/16/2019
403325960,3.02996E+11,1/3/2019,3,12500,20,30,2/2/2019,1/7/2019
290362283,3.02942E+11,12/19/2018,2,12500,20,30,1/18/2019,12/21/2018
423423880,3.02962E+11,12/24/2018,7,20000,10,90,3/23/2019,1/11/2019
295216252,3.02984E+11,12/30/2018,1,40500,12,120,4/30/2019,1/4/2019
188795955,3.02946E+11,12/20/2018,2,30000,12.5,60,2/19/2019,1/9/2019
727837791,3.03024E+11,1/9/2019,1,4000,30,30,2/8/2019,1/11/2019
145235052,3.03012E+11,1/6/2019,4,8000,30,30,2/5/2019,1/10/2019
649576465,3.02966E+11,12/25/2018,3,20000,20,60,2/24/2019,1/8/2019
957474880,3.02942E+11,12/19/2018,3,20000,20,60,2/18/2019,1/15/2019
537580961,3.02956E+11,12/22/2018,8,20000,20,60,2/21/2019,1/17/2019
119364125,3.02945E+11,12/19/2018,2,20000,20,60,2/18/2019,12/24/2018
318590971,3.02972E+11,12/27/2018,2,20000,20,60,2/26/2019,1/15/2019
263540349,3.02947E+11,12/20/2018,2,20000,20,60,2/19/2019,1/11/2019
906107584,3.0296E+11,12/23/2018,2,20000,20,60,2/22/2019,1/14/2019
867496972,3.03017E+11,1/8/2019,2,20000,20,60,3/7/2019,1/15/2019
455212344,3.02961E+11,12/24/2018,2,20000,20,60,2/23/2019,12/28/2018
958579308,3.03005E+11,1/4/2019,2,20000,20,60,3/3/2019,1/15/2019
281227350,3.02945E+11,12/19/2018,3,20000,20,60,2/18/2019,1/15/2019
84724483,3.03005E+11,1/5/2019,2,20000,20,60,3/4/2019,1/14/2019
642676140,3.02919E+11,12/12/2018,1,7000,27,45,1/26/2019,12/24/2018
214370444,3.02916E+11,12/12/2018,1,7000,27,45,1/26/2019,12/23/2018
346380366,3.0293E+11,12/15/2018,1,7000,27,45,1/29/2019,1/17/2019
835006351,3.0292E+11,12/13/2018,1,7000,27,45,1/27/2019,1/13/2019
352015539,3.02964E+11,12/24/2018,1,7000,27,45,2/7/2019,1/15/2019
909250151,3.03043E+11,1/15/2019,3,5000,30,30,2/14/2019,1/17/2019
251292580,3.03027E+11,1/10/2019,1,5000,30,30,2/9/2019,1/13/2019
70384745,3.02967E+11,12/25/2018,1,10000,30,30,1/24/2019,1/5/2019
18430169,3.02965E+11,12/25/2018,4,20000,15,60,2/24/2019,1/11/2019
417120772,3.02945E+11,12/19/2018,18,30000,10,90,3/18/2019,1/17/2019
916630700,3.02955E+11,12/22/2018,1,10000,30,30,1/21/2019,1/6/2019
640388539,3.02954E+11,12/21/2018,1,10000,30,30,1/20/2019,12/27/2018
926353051,3.02986E+11,12/31/2018,1,10000,30,30,1/30/2019,1/12/2019
779437911,3.02948E+11,12/20/2018,1,10000,30,30,1/19/2019,1/13/2019
584254634,3.02999E+11,1/3/2019,1,10000,30,30,2/2/2019,1/11/2019
561577441,3.02964E+11,12/24/2018,1,10000,30,30,1/23/2019,1/15/2019
290120121,3.02942E+11,12/19/2018,1,10000,30,30,1/18/2019,1/15/2019
677671086,3.02957E+11,12/22/2018,3,10000,30,30,1/21/2019,1/5/2019
131274940,3.02945E+11,12/19/2018,2,10000,30,30,1/18/2019,1/9/2019
254782785,3.03013E+11,1/7/2019,2,10000,30,30,2/6/2019,1/14/2019
319084996,3.02959E+11,12/23/2018,3,20000,15,60,2/22/2019,1/16/2019
422110109,3.02951E+11,12/21/2018,2,10000,30,30,1/20/2019,1/7/2019
321548764,3.02972E+11,12/27/2018,2,10000,30,30,1/26/2019,1/4/2019
625388830,3.02992E+11,1/2/2019,2,10000,30,30,2/1/2019,1/16/2019
344366145,3.02944E+11,12/19/2018,1,10000,30,30,1/18/2019,12/24/2018
50592939,3.02951E+11,12/21/2018,2,10000,30,30,1/20/2019,12/30/2018
81878017,3.02972E+11,12/27/2018,1,10000,30,30,1/26/2019,1/14/2019
354429842,3.02951E+11,12/21/2018,1,10000,30,30,1/20/2019,1/13/2019
648942156,3.02944E+11,12/19/2018,1,10000,30,30,1/18/2019,1/15/2019
806081871,3.0297E+11,12/27/2018,7,10000,30,30,1/26/2019,1/3/2019
661195670,3.02994E+11,1/2/2019,3,20000,15,60,3/1/2019,1/16/2019
166058507,3.02913E+11,12/11/2018,1,10000,19.8,45,1/25/2019,12/12/2018
776397123,3.02963E+11,12/24/2018,3,12000,20,60,2/23/2019,12/26/2018
811563814,3.0298E+11,12/29/2018,5,7000,20,30,1/28/2019,12/29/2018
995292034,3.02966E+11,12/25/2018,7,7000,20,30,1/24/2019,1/2/2019
496961867,3.02967E+11,12/25/2018,6,7000,20,30,1/24/2019,1/14/2019
391695557,3.03039E+11,1/13/2019,6,7000,20,30,2/12/2019,1/14/2019
401635385,3.02976E+11,12/28/2018,7,7000,20,30,1/27/2019,1/15/2019
990270292,3.02981E+11,12/29/2018,3,7000,20,30,1/28/2019,1/4/2019
854297585,3.02971E+11,12/27/2018,6,30000,7.5,90,3/26/2019,1/15/2019
147167048,3.03012E+11,1/7/2019,3,30000,12.5,60,3/6/2019,1/12/2019
949432867,3.02955E+11,12/22/2018,24,83000,10,60,2/21/2019,1/15/2019
332107062,3.03008E+11,1/5/2019,3,10000,20,30,2/4/2019,1/14/2019
547605847,3.02971E+11,12/27/2018,2,10000,20,30,1/26/2019,12/28/2018
701138556,3.02952E+11,12/21/2018,3,10000,20,30,1/20/2019,12/27/2018
747647878,3.02966E+11,12/25/2018,3,10000,20,30,1/24/2019,12/31/2018
97535574,3.03022E+11,1/9/2019,5,40000,10,60,3/8/2019,1/17/2019
181540554,3.02998E+11,1/3/2019,5,3500,15,15,1/18/2019,1/15/2019
576922217,3.02998E+11,1/3/2019,1,7000,15,15,1/18/2019,1/11/2019
861534190,3.02987E+11,12/31/2018,13,7000,15,30,1/30/2019,1/17/2019
227290357,3.03002E+11,1/4/2019,1,7000,15,15,1/19/2019,1/9/2019
133444346,3.03022E+11,1/9/2019,4,7000,15,15,1/24/2019,1/11/2019
668930493,3.02963E+11,12/24/2018,6,14000,15,30,1/23/2019,12/24/2018
460287568,3.02948E+11,12/20/2018,1,10000,20.1,30,1/19/2019,1/17/2019
672209505,3.02995E+11,1/3/2019,3,10000,15,15,1/18/2019,1/11/2019
715171135,3.02999E+11,1/3/2019,2,10000,15,15,1/18/2019,1/17/2019
688797331,3.02952E+11,12/21/2018,7,26500,10,90,3/20/2019,1/13/2019
484774356,3.02943E+11,12/19/2018,3,10000,15,30,1/18/2019,12/26/2018
720838133,3.03004E+11,1/4/2019,1,10000,15,15,1/19/2019,1/14/2019
595528374,3.03037E+11,1/13/2019,1,10000,15,15,1/28/2019,1/17/2019
793634840,3.03001E+11,1/4/2019,12,10000,15,15,1/19/2019,1/6/2019
82245705,3.02971E+11,12/27/2018,7,10000,15,30,1/26/2019,1/11/2019
161632181,3.02998E+11,1/3/2019,4,10000,15,15,1/18/2019,1/6/2019
22717537,3.02986E+11,12/31/2018,8,10000,15,30,1/30/2019,1/1/2019
19523239,3.03001E+11,1/4/2019,1,10000,15,15,1/19/2019,1/17/2019
822390534,3.03019E+11,1/8/2019,1,10000,15,15,1/23/2019,1/16/2019
883996485,3.03032E+11,1/11/2019,1,3000,30,30,2/10/2019,1/15/2019
970677277,3.03042E+11,1/14/2019,1,3000,30,30,2/13/2019,1/16/2019
378980845,3.03042E+11,1/14/2019,1,3000,30,30,2/13/2019,1/15/2019
417069224,3.03036E+11,1/13/2019,1,3000,30,30,2/12/2019,1/15/2019
434522807,3.03021E+11,1/9/2019,1,3000,30,30,2/8/2019,1/11/2019
296350216,3.03014E+11,1/7/2019,1,3000,30,30,2/6/2019,1/11/2019
408359459,3.03004E+11,1/4/2019,7,24000,15,60,3/3/2019,1/11/2019
134255479,3.03004E+11,1/4/2019,1,12000,15,60,3/3/2019,1/8/2019
677904715,3.02957E+11,12/22/2018,6,13000,20,30,1/21/2019,12/26/2018
768252741,3.02989E+11,1/1/2019,5,13000,20,30,1/31/2019,1/10/2019
407771100,3.02958E+11,12/23/2018,20,48000,15,60,2/22/2019,1/15/2019
645717943,3.02951E+11,12/21/2018,3,15000,20,60,2/20/2019,1/16/2019
605986758,3.03017E+11,1/8/2019,3,44500,5,180,7/7/2019,1/11/2019
14359574,3.02942E+11,12/19/2018,3,16000,12.5,60,2/18/2019,1/17/2019
27395171,PP2946169406,12/20/2018,1,50000,6,90,3/19/2019,12/25/2018
659614068,3.02952E+11,12/21/2018,5,49500,7.5,180,6/20/2019,1/5/2019
130582517,3.02974E+11,12/28/2018,5,20000,12.5,90,3/27/2019,12/29/2018
163381010,3.02992E+11,1/2/2019,4,32000,12.5,60,3/1/2019,1/4/2019
223606592,3.03007E+11,1/5/2019,6,34500,12.5,90,4/4/2019,1/11/2019
525678519,3.03051E+11,1/16/2019,2,5000,36,45,3/2/2019,1/16/2019
306448020,3.02949E+11,12/20/2018,1,10000,36,45,2/3/2019,12/24/2018
338743564,3.02986E+11,12/31/2018,1,10000,36,45,2/14/2019,1/5/2019
877725281,3.02986E+11,12/31/2018,1,10000,36,45,2/14/2019,1/16/2019
974145900,3.02933E+11,12/16/2018,1,10000,36,45,1/30/2019,12/24/2018
703939569,3.02956E+11,12/22/2018,1,10000,36,45,2/5/2019,1/7/2019
106231838,3.02929E+11,12/15/2018,1,10000,36,45,1/29/2019,12/20/2018
482349166,3.02945E+11,12/19/2018,1,10000,36,45,2/2/2019,1/11/2019
831501996,3.02928E+11,12/14/2018,1,10000,36,45,1/28/2019,1/14/2019
173242934,3.02957E+11,12/22/2018,1,10000,36,45,2/5/2019,1/17/2019
485631936,3.03034E+11,1/12/2019,1,10000,36,45,2/26/2019,1/16/2019
414875904,3.02985E+11,12/31/2018,1,10000,36,45,2/14/2019,1/3/2019
922297391,3.03028E+11,1/10/2019,1,10000,36,45,2/24/2019,1/11/2019
865199829,3.02926E+11,12/14/2018,1,10000,36,45,1/28/2019,12/28/2018
41278018,3.02952E+11,12/21/2018,1,10000,36,45,2/4/2019,12/28/2018
312081117,3.02966E+11,12/25/2018,1,10000,36,45,2/8/2019,12/28/2018
856309722,3.02918E+11,12/12/2018,1,10000,36,45,1/26/2019,1/3/2019
289931975,3.02927E+11,12/14/2018,1,10000,36,45,1/28/2019,1/10/2019
20230294,3.02922E+11,12/13/2018,1,10000,36,45,1/27/2019,1/8/2019
68717588,3.02962E+11,12/24/2018,12,7500,20,30,1/23/2019,1/16/2019
741491337,3.02956E+11,12/22/2018,5,33000,12.5,90,3/21/2019,1/12/2019
61340158,3.02963E+11,12/24/2018,2,30000,10,60,2/23/2019,1/8/2019
630284783,3.02972E+11,12/27/2018,4,30000,10,60,2/26/2019,1/8/2019
980496924,3.0296E+11,12/23/2018,4,30000,10,60,2/22/2019,1/2/2019
679771050,3.02991E+11,1/1/2019,3,30000,10,60,2/28/2019,1/17/2019
811187399,3.03025E+11,1/10/2019,2,30000,10,60,3/9/2019,1/12/2019
336652624,3.02995E+11,1/2/2019,5,17000,15,60,3/2/2019,1/5/2019
509179217,PP2974226046,12/28/2018,2,25500,6,90,3/27/2019,1/6/2019
649648748,3.02941E+11,12/18/2018,1,7000,36,45,2/1/2019,12/18/2018
616511010,3.02948E+11,12/20/2018,3,10500,20,30,1/19/2019,1/15/2019
737467943,3.0295E+11,12/21/2018,1,30000,12,120,4/20/2019,1/15/2019
328354884,3.03002E+11,1/4/2019,1,11000,15,15,1/19/2019,1/16/2019
198578303,3.02965E+11,12/25/2018,3,25000,15,60,2/24/2019,1/7/2019
215022887,3.02943E+11,12/19/2018,3,25000,15,60,2/18/2019,1/15/2019
177536254,3.0296E+11,12/23/2018,3,25000,15,60,2/22/2019,12/31/2018
598198156,3.0299E+11,1/1/2019,3,25000,15,60,2/28/2019,1/5/2019
936409283,3.02985E+11,12/31/2018,4,25000,15,60,2/28/2019,1/11/2019
543523984,3.02967E+11,12/25/2018,3,25000,15,60,2/24/2019,1/8/2019
261685411,3.02956E+11,12/22/2018,5,150000,5,180,6/21/2019,1/16/2019
906599572,3.02942E+11,12/19/2018,10,100000,5,180,6/18/2019,1/10/2019
530073424,3.02963E+11,12/24/2018,3,7000,12.5,30,1/23/2019,12/29/2018
295549944,3.0295E+11,12/20/2018,1,7000,30,30,1/19/2019,12/29/2018
758557738,3.02964E+11,12/24/2018,4,56000,5,180,6/23/2019,1/10/2019
800489714,3.02962E+11,12/24/2018,4,45000,10,90,3/23/2019,1/16/2019
184038584,3.0291E+11,12/11/2018,1,10000,27,45,1/25/2019,12/12/2018
34723065,3.02943E+11,12/19/2018,1,10000,27,45,2/2/2019,12/20/2018
891480762,3.02965E+11,12/25/2018,1,10000,27,45,2/8/2019,1/15/2019
453703877,3.02906E+11,12/10/2018,1,10000,27,45,1/24/2019,12/14/2018
132358584,3.02908E+11,12/10/2018,1,10000,27,45,1/24/2019,1/14/2019
36932800,3.02972E+11,12/27/2018,1,10000,27,45,2/10/2019,1/13/2019
19635549,3.02918E+11,12/12/2018,1,10000,27,45,1/26/2019,1/3/2019
368195153,3.02914E+11,12/11/2018,1,10000,27,45,1/25/2019,12/18/2018
602866956,3.02905E+11,12/10/2018,1,10000,27,45,1/24/2019,1/5/2019
388018898,3.02965E+11,12/25/2018,1,10000,27,45,2/8/2019,12/30/2018
224537432,3.02966E+11,12/25/2018,14,61000,7.5,180,6/24/2019,1/9/2019
208599886,3.02981E+11,12/29/2018,11,29000,20,60,2/28/2019,1/9/2019
779876788,3.02942E+11,12/19/2018,11,18000,15,60,2/18/2019,12/28/2018
950972965,3.02982E+11,12/30/2018,4,30000,12.5,90,3/29/2019,1/17/2019
205562758,3.02963E+11,12/24/2018,2,30000,12.5,90,3/23/2019,1/11/2019
507499474,3.02943E+11,12/19/2018,4,22000,12.5,60,2/18/2019,1/17/2019
398912118,3.02986E+11,12/31/2018,4,30000,12.5,90,3/30/2019,1/9/2019
299340420,3.0297E+11,12/26/2018,4,22000,15,60,2/25/2019,1/15/2019
384319885,3.02913E+11,12/11/2018,1,9000,36,45,1/25/2019,12/26/2018
480020599,3.02914E+11,12/11/2018,1,9000,36,45,1/25/2019,1/10/2019
809955622,3.02915E+11,12/12/2018,1,9000,36,45,1/26/2019,1/9/2019
82418937,3.02983E+11,12/30/2018,1,40000,12,120,4/29/2019,1/17/2019
862529106,3.03042E+11,1/14/2019,3,18000,36,45,2/28/2019,1/15/2019
116521381,3.03032E+11,1/11/2019,2,18000,36,45,2/25/2019,1/16/2019
804242944,3.02945E+11,12/19/2018,5,8500,20,30,1/18/2019,1/2/2019
674284310,3.02949E+11,12/20/2018,1,30000,9,120,4/19/2019,12/23/2018
407415399,3.02986E+11,12/31/2018,26,34000,10,60,2/28/2019,1/12/2019
105408921,3.02953E+11,12/21/2018,4,60000,7.5,90,3/20/2019,1/17/2019
478116134,3.02987E+11,12/31/2018,6,66000,5,180,6/30/2019,1/3/2019
844074311,3.02949E+11,12/20/2018,8,22000,15,60,2/19/2019,1/16/2019
150910550,3.02955E+11,12/22/2018,2,22000,15,60,2/21/2019,1/3/2019
218427265,3.02948E+11,12/20/2018,2,22000,15,60,2/19/2019,1/15/2019
910404278,3.02972E+11,12/27/2018,3,22000,15,60,2/26/2019,1/13/2019
863358949,3.02947E+11,12/20/2018,2,22000,15,60,2/19/2019,12/22/2018
350140551,3.02972E+11,12/27/2018,2,22000,15,60,2/26/2019,1/17/2019
690719300,3.02963E+11,12/24/2018,2,22000,15,60,2/23/2019,1/11/2019
379664155,3.0299E+11,1/1/2019,2,22000,15,60,2/28/2019,1/17/2019
766720830,3.02982E+11,12/30/2018,2,22000,15,60,2/28/2019,1/14/2019
949476279,3.02971E+11,12/27/2018,2,22000,15,60,2/26/2019,12/28/2018
261127873,3.03053E+11,1/16/2019,3,1500,15,15,1/31/2019,1/16/2019
668537292,3.03052E+11,1/16/2019,1,1500,15,15,1/31/2019,1/17/2019
205732484,3.03052E+11,1/16/2019,3,1500,15,15,1/31/2019,1/16/2019
398915765,3.03033E+11,1/12/2019,1,3000,15,15,1/27/2019,1/12/2019
119992550,3.03049E+11,1/15/2019,2,3000,15,15,1/30/2019,1/17/2019
540480049,3.03042E+11,1/14/2019,2,3000,15,15,1/29/2019,1/15/2019
93302124,3.03052E+11,1/16/2019,2,3000,15,15,1/31/2019,1/17/2019
639945193,3.0305E+11,1/15/2019,2,3000,15,15,1/30/2019,1/16/2019
251240059,3.03017E+11,1/8/2019,1,3000,15,15,1/23/2019,1/13/2019
347322052,3.03025E+11,1/10/2019,1,3000,15,15,1/25/2019,1/10/2019
299189128,3.03028E+11,1/10/2019,1,3000,15,15,1/25/2019,1/14/2019
806049100,3.03041E+11,1/14/2019,2,3000,15,15,1/29/2019,1/16/2019
28172409,3.03043E+11,1/14/2019,2,3000,15,15,1/30/2019,1/16/2019
848058684,3.03045E+11,1/15/2019,2,3000,15,15,1/30/2019,1/17/2019
330339394,3.02999E+11,1/4/2019,5,12000,15,30,2/3/2019,1/11/2019
756434895,3.0305E+11,1/15/2019,1,2000,15,15,1/30/2019,1/17/2019
887089982,3.03019E+11,1/8/2019,1,4000,15,15,1/23/2019,1/16/2019
89568666,3.03029E+11,1/11/2019,7,4000,15,15,1/26/2019,1/12/2019
839538130,3.03004E+11,1/4/2019,6,4000,15,15,1/19/2019,1/16/2019
831244758,3.02967E+11,12/25/2018,3,16000,15,30,1/24/2019,1/17/2019
883846343,3.02966E+11,12/25/2018,17,10000,12.5,30,1/24/2019,12/25/2018
986396048,3.03047E+11,1/15/2019,9,10000,12.5,30,2/14/2019,1/15/2019
159789592,3.0297E+11,12/26/2018,2,20000,12.5,30,1/25/2019,1/4/2019
87890191,3.0296E+11,12/23/2018,1,10000,12.6,30,1/22/2019,12/23/2018
994299516,3.02952E+11,12/21/2018,2,144000,7.5,180,6/20/2019,1/14/2019
597962950,3.02989E+11,1/1/2019,4,48000,7.5,180,6/30/2019,1/14/2019
506446040,3.03007E+11,1/5/2019,5,28500,12.5,60,3/4/2019,1/9/2019
462977643,3.02955E+11,12/22/2018,4,30000,12.5,90,3/21/2019,12/26/2018
219872482,3.02948E+11,12/20/2018,1,18500,20.1,60,2/19/2019,1/16/2019
252182066,3.02986E+11,12/31/2018,1,18500,20.1,60,2/28/2019,1/17/2019
734843109,3.03006E+11,1/5/2019,1,21000,9.9,90,4/4/2019,1/9/2019
499502826,3.02966E+11,12/25/2018,5,14500,12.5,60,2/24/2019,12/29/2018
651826372,3.0297E+11,12/26/2018,4,34500,12.5,90,3/25/2019,12/27/2018
576015623,3.02959E+11,12/23/2018,4,37500,12.5,90,3/22/2019,1/15/2019
274516838,3.02983E+11,12/30/2018,6,37500,12.5,90,3/29/2019,1/4/2019
720183453,3.02963E+11,12/24/2018,8,59000,12.5,90,3/23/2019,1/8/2019
776776360,PP2951155075,12/21/2018,6,62500,6,90,3/20/2019,1/8/2019
214980746,3.02949E+11,12/20/2018,3,20500,15,60,2/19/2019,1/12/2019
668181902,3.02947E+11,12/20/2018,2,23000,12.5,60,2/19/2019,12/31/2018
791833451,3.03001E+11,1/4/2019,2,23000,12.5,60,3/3/2019,1/4/2019
580559296,3.02944E+11,12/19/2018,2,23000,12.5,60,2/18/2019,1/16/2019
996484488,3.02944E+11,12/19/2018,2,23000,12.5,60,2/18/2019,1/4/2019
503933726,3.02949E+11,12/20/2018,2,23000,12.5,60,2/19/2019,1/11/2019
656701354,3.02962E+11,12/24/2018,7,36000,12.5,90,3/23/2019,12/28/2018
270655037,3.02942E+11,12/19/2018,4,45000,7.5,180,6/18/2019,1/14/2019
975693274,3.02991E+11,1/2/2019,1,40500,12,120,5/2/2019,1/3/2019
53069742,3.03021E+11,1/9/2019,1,40500,12,120,5/8/2019,1/9/2019
398717226,3.03E+11,1/4/2019,1,40500,12,120,5/3/2019,1/4/2019
888520010,3.02959E+11,12/23/2018,2,30000,12.5,60,2/22/2019,1/11/2019
210293202,3.02989E+11,1/1/2019,5,30000,12.5,60,2/28/2019,1/11/2019
234846952,3.02953E+11,12/21/2018,2,22000,7.5,90,3/20/2019,12/27/2018
560137064,3.02963E+11,12/24/2018,8,9500,15,30,1/23/2019,1/16/2019
491729006,3.02998E+11,1/3/2019,7,9500,15,30,2/2/2019,1/15/2019
833657567,3.02979E+11,12/29/2018,2,25000,15,60,2/28/2019,12/29/2018
230082370,3.02946E+11,12/20/2018,12,14500,15,60,2/19/2019,1/16/2019
999996261,3.0298E+11,12/29/2018,3,14500,15,60,2/28/2019,1/11/2019
248270781,3.02967E+11,12/25/2018,4,14500,15,60,2/24/2019,1/16/2019
587751420,3.02956E+11,12/22/2018,2,14500,15,60,2/21/2019,1/4/2019
650949033,3.02962E+11,12/24/2018,1,7000,20.1,30,1/23/2019,1/10/2019
583762681,3.02951E+11,12/21/2018,2,7000,20.1,30,1/20/2019,12/30/2018
247393684,3.02947E+11,12/20/2018,1,7000,20.1,30,1/19/2019,12/27/2018
776053836,3.03017E+11,1/8/2019,2,15000,12.6,30,2/7/2019,1/10/2019
349765210,3.02974E+11,12/27/2018,1,15000,12.6,30,1/26/2019,1/10/2019
634314287,3.02958E+11,12/23/2018,2,15000,12.6,30,1/22/2019,1/11/2019
597962950,3.02954E+11,12/21/2018,3,22000,12.5,90,3/20/2019,1/1/2019
97406230,3.0302E+11,1/8/2019,4,45000,10,90,4/7/2019,1/10/2019
880573892,3.02942E+11,12/19/2018,4,45000,10,90,3/18/2019,1/16/2019
580159581,3.03034E+11,1/12/2019,2,10500,15,15,1/27/2019,1/12/2019
132915741,3.02943E+11,12/19/2018,6,39500,10,90,3/18/2019,1/7/2019
965021101,3.0296E+11,12/23/2018,1,11000,20.1,30,1/22/2019,12/29/2018
640671445,3.02993E+11,1/2/2019,1,11000,20.1,30,2/1/2019,1/17/2019
940922740,3.02967E+11,12/25/2018,1,11000,20.1,30,1/24/2019,1/4/2019
643625688,3.02955E+11,12/22/2018,1,11000,20.1,30,1/21/2019,1/10/2019
518534979,3.0298E+11,12/29/2018,1,11000,20.1,30,1/28/2019,1/11/2019
765326290,3.03003E+11,1/4/2019,1,11000,20.1,30,2/3/2019,1/8/2019
810850343,3.03008E+11,1/5/2019,1,11000,20.1,30,2/4/2019,1/16/2019
380878564,3.02971E+11,12/27/2018,1,11000,20.1,30,1/26/2019,1/15/2019
712195266,3.02968E+11,12/26/2018,3,11000,20.1,30,1/25/2019,1/16/2019
667955858,3.02955E+11,12/22/2018,1,11000,20.1,30,1/21/2019,1/2/2019
259405196,3.02956E+11,12/22/2018,1,11000,20.1,30,1/21/2019,1/11/2019
864875725,3.0302E+11,1/8/2019,1,11000,20.1,30,2/7/2019,1/15/2019
518233685,3.02944E+11,12/19/2018,1,11000,20.1,30,1/18/2019,1/15/2019
501677576,3.02952E+11,12/21/2018,1,11000,20.1,30,1/20/2019,1/12/2019
